login,1317493699,2005168,155157,009.gat,110,49,186.219.227.143,99,37456868,0
logout,1317493931,2007515,158705,005.gat,98,81,187.33.206.41,65,315530,0
login,1317493964,2007189,158198,org027.gat,101,42,187.33.206.41,93,13612888,0
logout,1317493982,2007274,158693,org027.gat,101,42,201.30.204.2,78,2318570,0
login,1317493999,2007274,158693,org027.gat,101,42,201.30.204.2,78,2318570,0
logout,1317494010,2005558,155621,org027.gat,100,38,186.229.0.2,89,5848433,0
logout,1317494024,2004337,154299,008-1.gat,24,74,187.78.184.126,93,295672,0
login,1317494046,2007317,158411,012.gat,90,36,187.78.184.126,255,1515170,80
logout,1317494161,2005929,156183,008.gat,67,80,189.103.206.237,81,1818498,0
logout,1317494170,2007437,158787,org026.gat,113,29,187.46.136.34,63,272372,0
logout,1317494230,2006769,159178,008-6.gat,153,116,186.229.0.2,21,1762,0
login,1317494270,2006769,159178,005.gat,99,74,186.229.0.2,21,1762,0
login,1317494334,2007802,159140,005-1.gat,30,74,189.80.248.149,45,23884,0
login,1317494365,2000108,153710,org027.gat,106,40,189.90.37.194,98,27447097,0
logout,1317494475,2007274,158693,org027.gat,108,38,201.30.204.2,78,2358905,0
login,1317494498,2007274,158693,org027.gat,108,38,201.30.204.2,78,2358905,0
login,1317494521,2007591,158829,008.gat,101,86,201.79.109.114,50,105918,0
logout,1317494530,2006769,159178,008-1.gat,124,69,186.229.0.2,22,456,0
login,1317494560,2006769,159178,005.gat,99,74,186.229.0.2,22,456,0
login,1317494603,2002554,158613,org027-1.gat,27,29,200.162.216.120,98,56778778,0
logout,1317494638,2002554,158613,org027-1.gat,27,29,200.162.216.120,98,56778778,0
logout,1317494655,2006769,159178,008-6.gat,156,94,186.229.0.2,22,565,0
login,1317494726,2005512,155566,001b.gat,86,31,177.40.41.84,74,880445,0
login,1317494946,2006659,157183,005.gat,102,80,201.66.15.103,99,14082358,0
logout,1317494977,2006214,156446,005.gat,100,76,186.229.0.2,90,3578275,0
login,1317494994,2002554,158613,org027-1.gat,27,29,200.162.216.120,98,56778778,0
login,1317495007,2006214,156446,005.gat,100,76,186.229.0.2,90,3578275,0
logout,1317495018,2002554,158613,org027-1.gat,27,29,200.162.216.120,98,56778778,0
login,1317495028,2006769,159178,005.gat,99,74,186.229.0.2,22,565,0
logout,1317495060,2003363,153192,org027.gat,72,92,189.41.165.126,92,5546504,0
login,1317495082,2003363,153192,005.gat,99,74,189.41.165.126,92,5546504,0
logout,1317495083,2007642,158892,005.gat,94,75,201.73.208.122,49,42313,0
login,1317495107,2007437,158787,org026.gat,113,29,187.46.136.34,63,272372,0
login,1317495128,2007642,158892,005.gat,94,75,201.73.208.122,49,42313,0
logout,1317495131,2002842,153280,005.gat,97,80,201.82.27.33,92,8246928,0
logout,1317495143,2007642,158892,005.gat,99,77,201.73.208.122,49,42313,0
login,1317495207,2002842,153280,005.gat,97,80,201.82.27.33,92,8246928,0
logout,1317495210,2006734,157322,005.gat,100,78,201.66.15.103,98,37240910,0
login,1317495220,2007642,158892,005.gat,99,77,201.73.208.122,49,42313,0
login,1317495302,2002619,152291,org027.gat,102,43,201.95.41.249,79,51283,0
logout,1317495330,2007437,158787,org026.gat,89,39,187.46.136.34,63,283786,0
logout,1317495338,2005168,155157,005.gat,95,73,186.219.227.143,99,37462981,0
login,1317495383,2005168,155157,005.gat,95,73,186.219.227.143,99,37462981,0
logout,1317495388,2005168,155157,005.gat,95,73,186.219.227.143,99,37462981,0
login,1317495399,2005168,155157,005.gat,95,73,186.219.227.143,99,37462981,0
login,1317495551,2007755,159058,org027.gat,99,44,187.120.148.54,70,829422,0
logout,1317495579,2006769,159178,007-1.gat,96,52,186.229.0.2,23,346,0
logout,1317495589,2005168,155157,005.gat,95,73,186.219.227.143,99,37462981,0
login,1317495596,2003955,153868,007-1.gat,78,47,177.40.41.84,54,146099,0
login,1317495601,2005168,155157,005.gat,95,73,186.219.227.143,99,37462981,0
logout,1317495657,2007189,158198,005.gat,98,21,187.33.206.41,93,13612888,0
login,1317495658,2007189,158198,005.gat,98,21,187.33.206.41,93,13612888,0
logout,1317495765,2003955,153868,008-6.gat,160,65,177.40.41.84,54,146099,0
logout,1317495874,2005168,155157,005.gat,98,81,186.219.227.143,99,37462981,0
logout,1317495895,2007274,158693,007.gat,82,44,201.30.204.2,78,2358905,0
login,1317495896,2007274,158693,007.gat,82,44,201.30.204.2,78,2358905,0
login,1317495904,2005168,155157,005.gat,98,81,186.219.227.143,99,37462981,0
logout,1317495914,2005512,155566,001b.gat,83,44,177.40.41.84,74,880854,0
logout,1317496121,2000108,153710,012.gat,162,157,189.90.37.194,98,25447267,0
login,1317496159,2000108,153710,012.gat,162,157,189.90.37.194,98,25447267,0
login,1317496201,2003955,153868,008-6.gat,160,65,177.40.41.84,54,146099,0
logout,1317496238,2003363,153192,012.gat,165,159,189.41.165.126,92,5274304,0
login,1317496258,2003363,153192,012.gat,165,159,189.41.165.126,92,5274304,0
logout,1317496302,2007755,159058,012.gat,159,156,187.120.148.54,70,829944,0
login,1317496316,2007755,159058,005.gat,99,74,187.120.148.54,70,829944,0
logout,1317496384,2007802,159140,005.gat,99,81,189.80.248.149,45,19894,0
login,1317496516,2007437,158787,org026.gat,89,39,187.46.136.34,63,283786,0
logout,1317496875,2005168,155157,012.gat,73,263,186.219.227.143,99,37467432,0
login,1317496915,2005168,155157,012.gat,73,263,186.219.227.143,99,37467432,0
logout,1317496932,2007642,158892,005.gat,101,81,201.73.208.122,49,37881,0
login,1317497013,2007782,159105,009-2.gat,31,52,201.73.208.122,39,11976,0
logout,1317497173,2007591,158829,001b.gat,59,46,201.79.109.114,50,96698,0
logout,1317497209,2005168,155157,012.gat,179,221,186.219.227.143,99,37476238,0
login,1317497228,2005168,155157,012.gat,179,221,186.219.227.143,99,37476238,0
logout,1317497236,2007782,159105,008.gat,98,93,201.73.208.122,39,10449,0
logout,1317497253,2005168,155157,012.gat,171,237,186.219.227.143,99,37476625,0
login,1317497271,2005168,155157,012.gat,171,237,186.219.227.143,99,37476625,0
login,1317497281,2007642,158892,005.gat,101,81,201.73.208.122,49,37881,0
login,1317497310,2007181,158190,org027.gat,88,85,189.112.197.4,71,1499226,0
logout,1317497319,2002951,152675,012.gat,134,114,186.203.82.153,99,2276074,0
login,1317497345,2002951,152675,012.gat,134,114,186.203.82.153,99,2276074,0
logout,1317497377,2007437,158787,005-3.gat,85,16,187.46.136.34,63,267606,0
logout,1317497702,2007642,158892,008.gat,99,30,201.73.208.122,49,37881,0
login,1317497731,2007713,158979,008.gat,64,81,201.73.208.122,35,5440,0
logout,1317498083,2007713,158979,005.gat,100,79,201.73.208.122,35,5440,0
login,1317498111,2007782,159105,008.gat,98,93,201.73.208.122,39,10449,0
login,1317498172,2007642,158892,008.gat,99,30,201.73.208.122,49,37881,0
logout,1317498259,2007642,158892,008.gat,141,92,201.73.208.122,49,37881,0
logout,1317498303,2003955,153868,007-1.gat,96,36,177.40.41.84,54,146565,0
logout,1317498327,2007181,158190,org027-1.gat,26,34,189.112.197.4,71,1536460,0
logout,1317498725,2007768,159087,005-2.gat,117,51,201.73.208.122,48,16805,0
login,1317498805,2007768,159087,005-2.gat,117,51,201.73.208.122,48,16805,0
logout,1317498830,2007274,158693,012.gat,65,275,201.30.204.2,78,2377071,0
login,1317499119,2005929,156183,008.gat,67,80,189.103.206.237,81,1818498,0
logout,1317499208,2005929,156183,005.gat,98,79,189.103.206.237,81,1818498,0
logout,1317499369,2006214,156446,005.gat,100,79,186.229.0.2,90,3550949,0
login,1317499557,2007437,159207,007-4.gat,101,20,187.46.136.34,1,0,0
logout,1317499596,2000108,153710,005.gat,59,90,189.90.37.194,98,23581579,0
login,1317499598,2000108,153710,005.gat,59,90,189.90.37.194,98,23581579,0
logout,1317499608,2007437,159207,007-4.gat,100,28,187.46.136.34,1,0,0
logout,1317499626,2003363,153192,005.gat,74,95,189.41.165.126,92,5410877,0
logout,1317499640,2000108,153710,005.gat,69,91,189.90.37.194,98,23581677,0
login,1317499648,2003363,153192,005.gat,74,95,189.41.165.126,92,5410877,0
login,1317499655,2000108,153710,005.gat,69,91,189.90.37.194,98,23581677,0
login,1317499689,2007437,159208,007-4.gat,101,20,187.46.136.34,1,0,0
logout,1317499715,2002842,153280,005.gat,93,84,201.82.27.33,92,8398700,0
logout,1317499750,2003363,153192,005.gat,39,99,189.41.165.126,92,5411204,0
logout,1317499770,2007755,159058,005.gat,122,79,187.120.148.54,70,846810,0
login,1317499771,2003363,153192,005.gat,39,99,189.41.165.126,92,5411204,0
login,1317499794,2007755,159058,005.gat,122,79,187.120.148.54,70,846810,0
logout,1317499840,2007755,159058,005.gat,158,79,187.120.148.54,70,846812,0
logout,1317499855,2005168,155157,005.gat,92,84,186.219.227.143,99,37591103,0
login,1317499882,2007755,159058,005.gat,158,79,187.120.148.54,70,846812,0
login,1317499885,2005168,155157,005.gat,92,84,186.219.227.143,99,37591103,0
logout,1317499889,2000108,153710,002.gat,106,90,189.90.37.194,98,23582322,0
login,1317499910,2000108,153710,002.gat,106,90,189.90.37.194,98,23582322,0
logout,1317499944,2006879,157575,005.gat,83,89,200.162.216.120,95,17024332,0
login,1317499963,2006879,157575,005.gat,83,89,200.162.216.120,95,17024332,0
logout,1317500105,2000108,153710,002.gat,134,92,189.90.37.194,98,23582914,0
login,1317500121,2007830,159182,005.gat,99,70,201.95.226.253,24,1875,0
logout,1317500152,2007437,159208,007.gat,37,42,187.46.136.34,1,6,0
logout,1317500187,2002533,152195,002.gat,55,78,187.103.39.2,85,1119871,0
logout,1317500446,2002951,152675,005.gat,97,77,186.203.82.153,99,2373504,0
login,1317500458,2002951,152675,005.gat,97,77,186.203.82.153,99,2373504,0
login,1317500523,2000108,153710,002.gat,134,92,186.203.82.153,98,23582914,0
logout,1317500575,2000108,153710,005.gat,102,79,186.203.82.153,98,23582914,0
login,1317500646,2007802,159140,005.gat,99,81,189.80.248.149,45,19894,0
logout,1317500651,2007189,158198,005.gat,76,83,187.33.206.41,93,12969472,0
login,1317500654,2005558,155621,org027.gat,100,38,186.229.0.2,89,5848433,0
login,1317500657,2007189,158198,005.gat,76,83,187.33.206.41,93,12969472,0
logout,1317500710,2007755,159058,007.gat,74,22,187.120.148.54,70,846869,0
logout,1317500887,2006755,157358,005.gat,109,105,187.37.100.40,71,862395,0
login,1317500902,2006755,157358,005.gat,109,105,187.37.100.40,71,862395,0
login,1317500972,2004337,154299,008-1.gat,24,74,187.78.184.126,93,295672,0
logout,1317500991,2004337,154299,008-1.gat,52,92,187.78.184.126,93,295803,0
logout,1317500996,2006755,157358,005.gat,109,105,187.37.100.40,71,862395,0
login,1317501007,2004337,154299,008-1.gat,52,92,187.78.184.126,93,295803,0
logout,1317501179,2005168,155157,005.gat,101,80,186.219.227.143,99,37591146,0
logout,1317501234,2005502,158496,005.gat,97,77,89.154.65.25,255,27710,80
login,1317501362,2007533,158734,008.gat,158,102,187.38.187.153,41,23045,0
logout,1317501371,2006879,157575,005-1.gat,32,28,200.162.216.120,95,17025178,0
login,1317501387,2006879,157575,005-1.gat,30,74,200.162.216.120,95,17025178,0
logout,1317501409,2003363,153192,005-1.gat,37,30,189.41.165.126,92,5412921,0
login,1317501430,2003363,153192,005-1.gat,30,74,189.41.165.126,92,5412921,0
logout,1317501606,2004337,154299,008-1.gat,48,91,187.78.184.126,93,333437,0
login,1317501610,2004337,154299,008-1.gat,48,91,187.78.184.126,93,333437,0
logout,1317501774,2002619,152291,005.gat,100,78,201.95.41.249,79,94237,0
logout,1317501806,2003363,153192,005.gat,101,80,189.41.165.126,92,5412921,0
login,1317501808,2000590,150057,005.gat,100,102,200.162.216.120,95,1526080,0
logout,1317501946,2000590,150057,005.gat,100,102,200.162.216.120,95,1526080,0
login,1317502060,2003035,152775,005.gat,51,92,187.78.184.126,99,53731433,0
login,1317502116,2007437,159208,007.gat,37,42,187.46.136.34,1,6,0
logout,1317502171,2007189,158198,007-1.gat,93,30,187.33.206.41,93,12971539,0
logout,1317502175,2003035,152775,005-3.gat,84,16,187.78.184.126,99,53731433,0
logout,1317502208,2006659,157183,005.gat,101,77,201.66.15.103,99,14231350,0
login,1317502216,2007189,158198,007-1.gat,93,30,187.33.206.41,93,12971539,0
login,1317502609,2003035,152775,005-3.gat,84,16,187.78.184.126,99,53731433,0
logout,1317502626,2007317,158411,005-1.gat,48,73,187.78.184.126,255,1619787,80
logout,1317502674,2007437,159208,007.gat,86,26,187.46.136.34,9,24,0
logout,1317502716,2007788,159112,navio.gat,32,28,201.13.123.67,53,115083,0
login,1317502719,2007788,159112,navio.gat,32,28,201.13.123.67,53,115083,0
logout,1317502729,2007788,159112,navio.gat,32,28,201.13.123.67,53,115083,0
login,1317502757,2007788,159112,navio.gat,32,28,201.13.123.67,53,115083,0
logout,1317502759,2003035,152775,005.gat,61,27,187.78.184.126,99,53731433,0
login,1317502793,2007181,158190,org027-1.gat,27,29,189.112.197.4,71,1536460,0
logout,1317502940,2007782,159105,009-2.gat,36,24,201.73.208.122,39,26637,0
logout,1317502996,2004337,154299,005-1.gat,49,69,187.78.184.126,93,347097,0
login,1317503016,2004337,154299,005-1.gat,30,74,187.78.184.126,93,347097,0
login,1317503182,2007755,159058,007.gat,74,22,187.120.148.54,70,846869,0
logout,1317503331,2007755,159058,007.gat,25,99,187.120.148.54,70,846869,0
login,1317503395,2007297,158619,005.gat,144,42,187.120.148.54,51,26468,0
logout,1317503573,2007181,158190,org027.gat,108,89,189.112.197.4,71,1557041,0
login,1317503608,2007782,159105,009-2.gat,36,24,201.73.208.122,39,26637,0
logout,1317503676,2007788,159112,007-2.gat,160,109,201.13.123.67,53,117847,0
logout,1317503721,2007782,159105,009-2.gat,53,25,201.73.208.122,39,26637,0
logout,1317503753,2007533,158734,008.gat,93,80,187.38.187.153,41,27965,0
login,1317503780,2007274,158693,012.gat,65,275,201.30.204.2,78,2377071,0
logout,1317503810,2007274,158693,012.gat,32,203,201.30.204.2,78,2377478,0
login,1317503810,2007788,159112,007-2.gat,160,109,201.13.123.67,53,117847,0
login,1317503813,2005506,155556,007.gat,116,82,187.14.23.58,63,239848,0
login,1317503823,2007274,158693,012.gat,32,203,201.30.204.2,78,2377478,0
logout,1317503893,2007788,159112,007-1.gat,77,44,201.13.123.67,53,118094,0
login,1317503910,2007788,159112,007-1.gat,77,44,201.13.123.67,53,118094,0
logout,1317503942,2007189,158198,org027.gat,97,52,187.33.206.41,93,13305236,0
login,1317504041,2007515,158705,005.gat,98,81,187.33.206.41,65,315530,0
login,1317504106,2007782,159105,009-2.gat,53,25,201.73.208.122,39,26637,0
login,1317504201,2002619,152291,005.gat,100,78,201.95.41.249,79,94237,0
login,1317504259,2007533,158734,008.gat,93,80,187.38.187.153,41,27965,0
logout,1317504402,2007274,158693,org027.gat,96,42,201.30.204.2,78,2402551,0
login,1317504425,2007274,158693,org027.gat,96,42,201.30.204.2,78,2402551,0
logout,1317504890,2004337,154299,008.gat,102,96,187.78.184.126,93,351801,0
logout,1317504925,2007788,159112,008-1.gat,47,91,201.13.123.67,53,134886,0
logout,1317504941,2007802,159140,008-1.gat,44,89,189.80.248.149,45,48390,0
login,1317505009,2007802,159140,008-1.gat,44,89,189.80.248.149,45,48390,0
logout,1317505009,2007297,158619,008.gat,101,76,187.120.148.54,51,27412,0
login,1317505076,2007788,159112,008-1.gat,47,91,201.13.123.67,53,134886,0
logout,1317505429,2007515,158705,008.gat,106,70,187.33.206.41,65,341177,0
login,1317505442,2007437,159208,007.gat,86,26,187.47.105.22,9,24,0
login,1317505458,2007189,158949,005-2.gat,87,19,187.33.206.41,11,0,0
logout,1317505698,2007189,158949,005.gat,106,68,187.33.206.41,11,0,0
login,1317505725,2007515,158705,008.gat,106,70,187.33.206.41,65,341177,0
logout,1317505726,2007782,159105,008.gat,107,80,201.73.208.122,40,13,0
logout,1317505854,2007437,159208,007.gat,117,79,187.47.105.22,13,9,0
logout,1317505899,2007802,159140,008.gat,41,40,189.80.248.149,45,48549,0
logout,1317506142,2002619,152291,005.gat,135,27,201.95.41.249,79,3996,0
login,1317506167,2002619,152291,005.gat,135,27,201.95.41.249,79,3996,0
login,1317506267,2007802,159140,008.gat,41,40,189.80.248.149,45,48549,0
login,1317506417,2006214,156446,005.gat,100,79,186.229.0.2,90,3550949,0
login,1317506452,2007782,159105,008.gat,107,80,201.73.208.122,40,13,0
login,1317506455,2006769,157377,008.gat,98,44,186.229.0.2,44,29743,0
logout,1317506469,2006769,157377,008.gat,98,44,186.229.0.2,44,29743,0
login,1317506472,2006769,159178,007-1.gat,96,52,186.229.0.2,23,346,0
logout,1317506611,2006769,159178,007-1.gat,96,52,186.229.0.2,23,346,0
logout,1317506732,2005506,155556,007.gat,176,27,187.14.23.58,63,279002,0
logout,1317506760,2006214,156446,org016.gat,58,108,186.229.0.2,90,3550949,0
login,1317506787,2006214,156446,org016.gat,58,108,186.229.0.2,90,3550949,0
login,1317506864,2002523,156992,005-4.gat,29,26,189.69.4.86,99,15396177,0
logout,1317506881,2007274,158693,org027.gat,93,46,201.30.204.2,79,100280,0
logout,1317506881,2007782,159105,004.gat,104,28,201.73.208.122,40,92,0
login,1317506932,2006769,159178,007-1.gat,96,52,186.229.0.2,23,346,0
logout,1317506984,2007768,159087,001b.gat,79,120,201.73.208.122,48,22761,0
logout,1317507050,2006769,159178,007-1.gat,92,36,186.229.0.2,23,815,0
logout,1317507061,2006879,157575,org027.gat,91,45,200.162.216.120,95,17458080,0
logout,1317507146,2007788,159112,007.gat,128,46,201.13.123.67,53,134886,0
logout,1317507321,2007802,159140,005.gat,122,72,189.80.248.149,45,48550,0
login,1317507386,2006769,159178,007-1.gat,92,36,186.229.0.2,23,815,0
login,1317507649,2007802,159140,005.gat,122,72,189.80.248.149,45,48550,0
logout,1317507670,2002619,152291,005.gat,110,105,201.95.41.249,79,0,0
login,1317507676,2002619,155264,005.gat,112,104,201.95.41.249,50,12432,0
logout,1317507715,2002619,155264,005-2.gat,84,26,201.95.41.249,50,12432,0
login,1317507717,2002619,152291,005.gat,110,105,201.95.41.249,79,0,0
logout,1317507812,2007224,158271,002-07.gat,25,26,186.229.0.2,255,45040,80
login,1317507860,2006380,156728,005.gat,110,57,187.23.33.20,31,2890,0
logout,1317508039,2006214,156446,org027.gat,92,40,186.229.0.2,90,3607105,0
logout,1317508042,2006769,159178,007-1.gat,74,43,186.229.0.2,24,980,0
login,1317508350,2006659,157183,005.gat,101,77,201.66.15.103,99,14231350,0
logout,1317508378,2006659,157183,005.gat,100,79,201.66.15.103,99,14231350,0
login,1317508454,2007584,158815,005.gat,102,80,187.9.27.225,30,878,0
logout,1317508517,2007515,158705,007-1.gat,99,45,187.33.206.41,65,347505,0
login,1317508535,2007189,158949,005.gat,106,68,187.33.206.41,11,0,0
logout,1317508770,2007533,158734,004.gat,109,116,187.38.187.153,42,3444,0
logout,1317509155,2007189,158949,005.gat,101,80,187.33.206.41,11,0,0
logout,1317509163,2007584,158815,005.gat,117,105,187.9.27.225,30,878,0
login,1317509175,2005580,155646,005.gat,93,72,187.14.23.58,75,752521,0
login,1317509203,2007584,158815,005.gat,117,105,187.9.27.225,30,878,0
login,1317509206,2007515,158705,007-1.gat,99,45,187.33.206.41,65,347505,0
login,1317509278,2006879,157575,org027.gat,91,45,200.162.216.120,95,17458080,0
logout,1317509353,2002951,152675,005.gat,97,79,186.203.82.153,99,2373515,0
login,1317509515,2002951,152675,005.gat,97,79,186.203.82.153,99,2373515,0
logout,1317509649,2007584,158815,005.gat,129,72,187.9.27.225,30,973,0
login,1317509802,2007584,158815,005.gat,129,72,187.9.27.225,30,973,0
logout,1317509802,2005580,155646,005-4.gat,29,26,187.14.23.58,75,752521,0
login,1317509978,2005168,155157,005.gat,101,80,186.219.227.143,99,37591146,0
